[{'candle_acc_trade_price': 97326904656.77483,
 {'candle_acc_trade_price': 67355567372.47279,
  'candle_acc_trade_volume': 1841.58706365,
  'candle_date_time_kst': '2023-09-29T09:00:00',
  'candle_date_time_utc': '2023-09-29T00:00:00',
  'change_price': -152000.0,
  'change_rate': -0.0041534594,
  'converted_trade_price': None,
  'high_price': 36868000.0,
  'low_price': 36260000.0,
  'market': 'KRW-BTC',
  'opening_price': 36596000.0,
  'prev_closing_price': 36596000.0,
  'timestamp': 1696031999471,
  'trade_price': 36444000.0},
 {'candle_acc_trade_price': 103097051929.53302,
  'candle_acc_trade_volume': 2834.06267564,
  'candle_date_time_kst': '2023-09-28T09:00:00',
  'candle_date_time_utc': '2023-09-28T00:00:00',
  'change_price': 614000.0,
  'change_rate': 0.0170640876,
  'converted_trade_price': None,
  'high_price': 36999000.0,
  'low_price': 35933000.0,
  'market': 'KRW-BTC',
  'opening_price': 35979000.0,
  'prev_closing_price': 35982000.0,
  'timestamp': 1695945599867,
  'trade_price': 36596000.0},
 {'candle_acc_trade_price': 118005398840.43835,
  'candle_acc_trade_volume': 3281.14651657,
  'candle_date_time_kst': '2023-09-27T09:00:00',
  'candle_date_time_utc': '2023-09-27T00:00:00',
  'change_price': 416000.0,
  'change_rate': 0.0116965641,
  'converted_trade_price': None,
  'high_price': 36485000.0,
  'low_price': 35560000.0,
  'market': 'KRW-BTC',
  'opening_price': 35566000.0,
  'prev_closing_price': 35566000.0,
  'timestamp': 1695859197721,
  'trade_price': 35982000.0},
 {'candle_acc_trade_price': 78730861954.60088,
  'candle_acc_trade_volume': 2209.87507796,
  'candle_date_time_kst': '2023-09-26T09:00:00',
  'candle_date_time_utc': '2023-09-26T00:00:00',
  'change_price': 75000.0,
  'change_rate': 0.0021132118,
  'converted_trade_price': None,
  'high_price': 35805000.0,
  'low_price': 35428000.0,
  'market': 'KRW-BTC',
  'opening_price': 35497000.0,
  'prev_closing_price': 35491000.0,
  'timestamp': 1695772798616,
  'trade_price': 35566000.0},
 {'candle_acc_trade_price': 101819900456.16415,
  'candle_acc_trade_volume': 2877.48269704,
  'candle_date_time_kst': '2023-09-25T09:00:00',
  'candle_date_time_utc': '2023-09-25T00:00:00',
  'change_price': -43000.0,
  'change_rate': -0.0012101086,
  'converted_trade_price': None,
  'high_price': 35701000.0,
  'low_price': 35176000.0,
  'market': 'KRW-BTC',
  'opening_price': 35530000.0,
  'prev_closing_price': 35534000.0,
  'timestamp': 1695686398257,
  'trade_price': 35491000.0},
 {'candle_acc_trade_price': 58720732365.10599,
  'candle_acc_trade_volume': 1635.89364001,
  'candle_date_time_kst': '2023-09-24T09:00:00',
  'candle_date_time_utc': '2023-09-24T00:00:00',
  'change_price': -426000.0,
  'change_rate': -0.0118464961,
  'converted_trade_price': None,
  'high_price': 36100000.0,
  'low_price': 35500000.0,
  'market': 'KRW-BTC',
  'opening_price': 35951000.0,
  'prev_closing_price': 35960000.0,
  'timestamp': 1695599999360,
  'trade_price': 35534000.0},
 {'candle_acc_trade_price': 35937760415.94626,
  'candle_acc_trade_volume': 999.55399584,
  'candle_date_time_kst': '2023-09-23T09:00:00',
  'candle_date_time_utc': '2023-09-23T00:00:00',
  'change_price': 8000.0,
  'change_rate': 0.0002225189,
  'converted_trade_price': None,
  'high_price': 36019000.0,
  'low_price': 35901000.0,
  'market': 'KRW-BTC',
  'opening_price': 35964000.0,
  'prev_closing_price': 35952000.0,
  'timestamp': 1695513599939,
  'trade_price': 35960000.0},
 {'candle_acc_trade_price': 74758845753.72214,
  'candle_acc_trade_volume': 2075.65459659,
  'candle_date_time_kst': '2023-09-22T09:00:00',
  'candle_date_time_utc': '2023-09-22T00:00:00',
  'change_price': -60000.0,
  'change_rate': -0.0016661113,
  'converted_trade_price': None,
  'high_price': 36129000.0,
  'low_price': 35900000.0,
  'market': 'KRW-BTC',
  'opening_price': 35989000.0,
  'prev_closing_price': 36012000.0,
  'timestamp': 1695427199804,
  'trade_price': 35952000.0},
 {'candle_acc_trade_price': 124717307648.65225,
  'candle_acc_trade_volume': 3438.83869913,
  'candle_date_time_kst': '2023-09-21T09:00:00',
  'candle_date_time_utc': '2023-09-21T00:00:00',
  'change_price': -489000.0,
  'change_rate': -0.0133968932,
  'converted_trade_price': None,
  'high_price': 36659000.0,
  'low_price': 35818000.0,
  'market': 'KRW-BTC',
  'opening_price': 36502000.0,
  'prev_closing_price': 36501000.0,
  'timestamp': 1695340797709,
  'trade_price': 36012000.0},
 {'candle_acc_trade_price': 104079064569.80432,
  'candle_acc_trade_volume': 2853.88170307,
  'candle_date_time_kst': '2023-09-20T09:00:00',
  'candle_date_time_utc': '2023-09-20T00:00:00',
  'change_price': 1000.0,
  'change_rate': 2.73973e-05,
  'converted_trade_price': None,
  'high_price': 36743000.0,
  'low_price': 36150000.0,
  'market': 'KRW-BTC',
  'opening_price': 36509000.0,
  'prev_closing_price': 36500000.0,
  'timestamp': 1695254399044,
  'trade_price': 36501000.0},
 {'candle_acc_trade_price': 112443927907.9183,
  'candle_acc_trade_volume': 3097.74850512,
  'candle_date_time_kst': '2023-09-19T09:00:00',
  'candle_date_time_utc': '2023-09-19T00:00:00',
  'change_price': 500000.0,
  'change_rate': 0.0138888889,
  'converted_trade_price': None,
  'high_price': 36820000.0,
  'low_price': 35750000.0,
  'market': 'KRW-BTC',
  'opening_price': 36000000.0,
  'prev_closing_price': 36000000.0,
  'timestamp': 1695167998742,
  'trade_price': 36500000.0},
 {'candle_acc_trade_price': 142795320939.77386,
  'candle_acc_trade_volume': 3943.4175099,
  'candle_date_time_kst': '2023-09-18T09:00:00',
  'candle_date_time_utc': '2023-09-18T00:00:00',
  'change_price': 242000.0,
  'change_rate': 0.0067677163,
  'converted_trade_price': None,
  'high_price': 36801000.0,
  'low_price': 35658000.0,
  'market': 'KRW-BTC',
  'opening_price': 35758000.0,
  'prev_closing_price': 35758000.0,
  'timestamp': 1695081598221,
  'trade_price': 36000000.0},
 {'candle_acc_trade_price': 72102028928.87737,
  'candle_acc_trade_volume': 2014.74409253,
  'candle_date_time_kst': '2023-09-17T09:00:00',
  'candle_date_time_utc': '2023-09-17T00:00:00',
  'change_price': -180000.0,
  'change_rate': -0.005008626,
  'converted_trade_price': None,
  'high_price': 35996000.0,
  'low_price': 35650000.0,
  'market': 'KRW-BTC',
  'opening_price': 35939000.0,
  'prev_closing_price': 35938000.0,
  'timestamp': 1694995199050,
  'trade_price': 35758000.0},
 {'candle_acc_trade_price': 78755069542.96677,
  'candle_acc_trade_volume': 2192.88512486,
  'candle_date_time_kst': '2023-09-16T09:00:00',
  'candle_date_time_utc': '2023-09-16T00:00:00',
  'change_price': 10000.0,
  'change_rate': 0.0002783344,
  'converted_trade_price': None,
  'high_price': 36051000.0,
  'low_price': 35800000.0,
  'market': 'KRW-BTC',
  'opening_price': 35907000.0,
  'prev_closing_price': 35928000.0,
  'timestamp': 1694908796432,
  'trade_price': 35938000.0},
 {'candle_acc_trade_price': 119726592404.3971,
  'candle_acc_trade_volume': 3336.88755512,
  'candle_date_time_kst': '2023-09-15T09:00:00',
  'candle_date_time_utc': '2023-09-15T00:00:00',
  'change_price': 39000.0,
  'change_rate': 0.0010866839,
  'converted_trade_price': None,
  'high_price': 36193000.0,
  'low_price': 35547000.0,
  'market': 'KRW-BTC',
  'opening_price': 35872000.0,
  'prev_closing_price': 35889000.0,
  'timestamp': 1694822398448,
  'trade_price': 35928000.0},
 {'candle_acc_trade_price': 134018691888.46857,
  'candle_acc_trade_volume': 3742.61235483,
  'candle_date_time_kst': '2023-09-14T09:00:00',
  'candle_date_time_utc': '2023-09-14T00:00:00',
  'change_price': 392000.0,
  'change_rate': 0.0110431867,
  'converted_trade_price': None,
  'high_price': 36310000.0,
  'low_price': 35408000.0,
  'market': 'KRW-BTC',
  'opening_price': 35499000.0,
  'prev_closing_price': 35497000.0,
  'timestamp': 1694735999362,
  'trade_price': 35889000.0},
 {'candle_acc_trade_price': 122085333753.20032,
  'candle_acc_trade_volume': 3451.70002962,
  'candle_date_time_kst': '2023-09-13T09:00:00',
  'candle_date_time_utc': '2023-09-13T00:00:00',
  'change_price': 420000.0,
  'change_rate': 0.011973658,
  'converted_trade_price': None,
  'high_price': 35749000.0,
  'low_price': 35000000.0,
  'market': 'KRW-BTC',
  'opening_price': 35076000.0,
  'prev_closing_price': 35077000.0,
  'timestamp': 1694649599541,
  'trade_price': 35497000.0},
 {'candle_acc_trade_price': 164963399198.21454,
  'candle_acc_trade_volume': 4685.11366878,
  'candle_date_time_kst': '2023-09-12T09:00:00',
  'candle_date_time_utc': '2023-09-12T00:00:00',
  'change_price': 750000.0,
  'change_rate': 0.0218486905,
  'converted_trade_price': None,
  'high_price': 35861000.0,
  'low_price': 34286000.0,
  'market': 'KRW-BTC',
  'opening_price': 34330000.0,
  'prev_closing_price': 34327000.0,
  'timestamp': 1694563199729,
  'trade_price': 35077000.0},
 {'candle_acc_trade_price': 135719060328.41837,
  'candle_acc_trade_volume': 3912.70930088,
  'candle_date_time_kst': '2023-09-11T09:00:00',
  'candle_date_time_utc': '2023-09-11T00:00:00',
  'change_price': -869000.0,
  'change_rate': -0.0246903057,
  'converted_trade_price': None,
  'high_price': 35256000.0,
  'low_price': 34100000.0,
  'market': 'KRW-BTC',
  'opening_price': 35196000.0,
  'prev_closing_price': 35196000.0,
  'timestamp': 1694476799930,
  'trade_price': 34327000.0},
 {'candle_acc_trade_price': 62283181152.08193,
  'candle_acc_trade_volume': 1767.33268683,
  'candle_date_time_kst': '2023-09-10T09:00:00',
  'candle_date_time_utc': '2023-09-10T00:00:00',
  'change_price': -84000.0,
  'change_rate': -0.0023809524,
  'converted_trade_price': None,
  'high_price': 35450000.0,
  'low_price': 35030000.0,
  'market': 'KRW-BTC',
  'opening_price': 35280000.0,
  'prev_closing_price': 35280000.0,
  'timestamp': 1694390398774,
  'trade_price': 35196000.0},
 {'candle_acc_trade_price': 43632447689.66779,
  'candle_acc_trade_volume': 1238.27863378,
  'candle_date_time_kst': '2023-09-09T09:00:00',
  'candle_date_time_utc': '2023-09-09T00:00:00',
  'change_price': -15000.0,
  'change_rate': -0.0004249894,
  'converted_trade_price': None,
  'high_price': 35314000.0,
  'low_price': 35150000.0,
  'market': 'KRW-BTC',
  'opening_price': 35295000.0,
  'prev_closing_price': 35295000.0,
  'timestamp': 1694303999816,
  'trade_price': 35280000.0},
 {'candle_acc_trade_price': 92224176186.92474,
  'candle_acc_trade_volume': 2600.36718222,
  'candle_date_time_kst': '2023-09-08T09:00:00',
  'candle_date_time_utc': '2023-09-08T00:00:00',
  'change_price': -320000.0,
  'change_rate': -0.0089849782,
  'converted_trade_price': None,
  'high_price': 35823000.0,
  'low_price': 35020000.0,
  'market': 'KRW-BTC',
  'opening_price': 35644000.0,
  'prev_closing_price': 35615000.0,
  'timestamp': 1694217599913,
  'trade_price': 35295000.0},
 {'candle_acc_trade_price': 70004865290.15189,
  'candle_acc_trade_volume': 1985.80007621,
  'candle_date_time_kst': '2023-09-07T09:00:00',
  'candle_date_time_utc': '2023-09-07T00:00:00',
  'change_price': 586000.0,
  'change_rate': 0.016728996,
  'converted_trade_price': None,
  'high_price': 35864000.0,
  'low_price': 34903000.0,
  'market': 'KRW-BTC',
  'opening_price': 35025000.0,
  'prev_closing_price': 35029000.0,
  'timestamp': 1694131199340,
  'trade_price': 35615000.0},
 {'candle_acc_trade_price': 73930132719.30736,
  'candle_acc_trade_volume': 2111.49981419,
  'candle_date_time_kst': '2023-09-06T09:00:00',
  'candle_date_time_utc': '2023-09-06T00:00:00',
  'change_price': -27000.0,
  'change_rate': -0.0007701963,
  'converted_trade_price': None,
  'high_price': 35310000.0,
  'low_price': 34730000.0,
  'market': 'KRW-BTC',
  'opening_price': 35054000.0,
  'prev_closing_price': 35056000.0,
  'timestamp': 1694044799854,
  'trade_price': 35029000.0},
 {'candle_acc_trade_price': 105913788655.05017,
  'candle_acc_trade_volume': 3025.89362339,
  'candle_date_time_kst': '2023-09-05T09:00:00',
  'candle_date_time_utc': '2023-09-05T00:00:00',
  'change_price': 45000.0,
  'change_rate': 0.0012853103,
  'converted_trade_price': None,
  'high_price': 35207000.0,
  'low_price': 34791000.0,
  'market': 'KRW-BTC',
  'opening_price': 35035000.0,
  'prev_closing_price': 35011000.0,
  'timestamp': 1693958395917,
  'trade_price': 35056000.0},
 {'candle_acc_trade_price': 115260695491.68639,
  'candle_acc_trade_volume': 3280.50767726,
  'candle_date_time_kst': '2023-09-04T09:00:00',
  'candle_date_time_utc': '2023-09-04T00:00:00',
  'change_price': -297000.0,
  'change_rate': -0.0084116914,
  'converted_trade_price': None,
  'high_price': 35350000.0,
  'low_price': 34863000.0,
  'market': 'KRW-BTC',
  'opening_price': 35312000.0,
  'prev_closing_price': 35308000.0,
  'timestamp': 1693871997305,
  'trade_price': 35011000.0},
 {'candle_acc_trade_price': 99038833087.72752,
  'candle_acc_trade_volume': 2810.79936801,
  'candle_date_time_kst': '2023-09-03T09:00:00',
  'candle_date_time_utc': '2023-09-03T00:00:00',
  'change_price': 104000.0,
  'change_rate': 0.0029542097,
  'converted_trade_price': None,
  'high_price': 35444000.0,
  'low_price': 35105000.0,
  'market': 'KRW-BTC',
  'opening_price': 35204000.0,
  'prev_closing_price': 35204000.0,
  'timestamp': 1693785598810,
  'trade_price': 35308000.0},
 {'candle_acc_trade_price': 223346529895.45364,
  'candle_acc_trade_volume': 6333.54306521,
  'candle_date_time_kst': '2023-09-02T09:00:00',
  'candle_date_time_utc': '2023-09-02T00:00:00',
  'change_price': -146000.0,
  'change_rate': -0.0041301273,
  'converted_trade_price': None,
  'high_price': 35570000.0,
  'low_price': 35006000.0,
  'market': 'KRW-BTC',
  'opening_price': 35350000.0,
  'prev_closing_price': 35350000.0,
  'timestamp': 1693699199413,
  'trade_price': 35204000.0},
 {'candle_acc_trade_price': 195425846296.82272,
  'candle_acc_trade_volume': 5520.94616028,
  'candle_date_time_kst': '2023-09-01T09:00:00',
  'candle_date_time_utc': '2023-09-01T00:00:00',
  'change_price': -152000.0,
  'change_rate': -0.0042814489,
  'converted_trade_price': None,
  'high_price': 35695000.0,
  'low_price': 35000000.0,
  'market': 'KRW-BTC',
  'opening_price': 35502000.0,
  'prev_closing_price': 35502000.0,
  'timestamp': 1693612799181,
  'trade_price': 35350000.0},
 {'candle_acc_trade_price': 186018323204.28284,
  'candle_acc_trade_volume': 5086.6186881,
  'candle_date_time_kst': '2023-08-31T09:00:00',
  'candle_date_time_utc': '2023-08-31T00:00:00',
  'change_price': -1607000.0,
  'change_rate': -0.0433048587,
  'converted_trade_price': None,
  'high_price': 37500000.0,
  'low_price': 35400000.0,
  'market': 'KRW-BTC',
  'opening_price': 37110000.0,
  'prev_closing_price': 37109000.0,
  'timestamp': 1693526399879,
  'trade_price': 35502000.0},
 {'candle_acc_trade_price': 167176652726.2221,
  'candle_acc_trade_volume': 4503.91825355,
  'candle_date_time_kst': '2023-08-30T09:00:00',
  'candle_date_time_utc': '2023-08-30T00:00:00',
  'change_price': -336000.0,
  'change_rate': -0.0089731606,
  'converted_trade_price': None,
  'high_price': 37568000.0,
  'low_price': 36760000.0,
  'market': 'KRW-BTC',
  'opening_price': 37441000.0,
  'prev_closing_price': 37445000.0,
  'timestamp': 1693439999115,
  'trade_price': 37109000.0},
 {'candle_acc_trade_price': 257110367873.9615,
  'candle_acc_trade_volume': 6996.57927831,
  'candle_date_time_kst': '2023-08-29T09:00:00',
  'candle_date_time_utc': '2023-08-29T00:00:00',
  'change_price': 2110000.0,
  'change_rate': 0.0597141644,
  'converted_trade_price': None,
  'high_price': 37932000.0,
  'low_price': 35138000.0,
  'market': 'KRW-BTC',
  'opening_price': 35335000.0,
  'prev_closing_price': 35335000.0,
  'timestamp': 1693353599674,
  'trade_price': 37445000.0},
 {'candle_acc_trade_price': 64012919015.38614,
  'candle_acc_trade_volume': 1815.49057785,
  'candle_date_time_kst': '2023-08-28T09:00:00',
  'candle_date_time_utc': '2023-08-28T00:00:00',
  'change_price': -67000.0,
  'change_rate': -0.0018925484,
  'converted_trade_price': None,
  'high_price': 35544000.0,
  'low_price': 35050000.0,
  'market': 'KRW-BTC',
  'opening_price': 35400000.0,
  'prev_closing_price': 35402000.0,
  'timestamp': 1693267199910,
  'trade_price': 35335000.0},
 {'candle_acc_trade_price': 29946645612.68123,
  'candle_acc_trade_volume': 845.25346452,
  'candle_date_time_kst': '2023-08-27T09:00:00',
  'candle_date_time_utc': '2023-08-27T00:00:00',
  'change_price': 4000.0,
  'change_rate': 0.0001130007,
  'converted_trade_price': None,
  'high_price': 35553000.0,
  'low_price': 35374000.0,
  'market': 'KRW-BTC',
  'opening_price': 35400000.0,
  'prev_closing_price': 35398000.0,
  'timestamp': 1693180796838,
  'trade_price': 35402000.0},
 {'candle_acc_trade_price': 23834379918.87522,
  'candle_acc_trade_volume': 672.27237906,
  'candle_date_time_kst': '2023-08-26T09:00:00',
  'candle_date_time_utc': '2023-08-26T00:00:00',
  'change_price': -81000.0,
  'change_rate': -0.0022830407,
  'converted_trade_price': None,
  'high_price': 35564000.0,
  'low_price': 35385000.0,
  'market': 'KRW-BTC',
  'opening_price': 35479000.0,
  'prev_closing_price': 35479000.0,
  'timestamp': 1693094399347,
  'trade_price': 35398000.0},
 {'candle_acc_trade_price': 75050156287.15959,
  'candle_acc_trade_volume': 2117.11461503,
  'candle_date_time_kst': '2023-08-25T09:00:00',
  'candle_date_time_utc': '2023-08-25T00:00:00',
  'change_price': -156000.0,
  'change_rate': -0.0043777185,
  'converted_trade_price': None,
  'high_price': 35797000.0,
  'low_price': 35200000.0,
  'market': 'KRW-BTC',
  'opening_price': 35646000.0,
  'prev_closing_price': 35635000.0,
  'timestamp': 1693007999132,
  'trade_price': 35479000.0},
 {'candle_acc_trade_price': 67798438136.98717,
  'candle_acc_trade_volume': 1899.01993705,
  'candle_date_time_kst': '2023-08-24T09:00:00',
  'candle_date_time_utc': '2023-08-24T00:00:00',
  'change_price': -306000.0,
  'change_rate': -0.0085139534,
  'converted_trade_price': None,
  'high_price': 36056000.0,
  'low_price': 35330000.0,
  'market': 'KRW-BTC',
  'opening_price': 35941000.0,
  'prev_closing_price': 35941000.0,
  'timestamp': 1692921597621,
  'trade_price': 35635000.0},
 {'candle_acc_trade_price': 80152294407.05554,
  'candle_acc_trade_volume': 2242.66645398,
  'candle_date_time_kst': '2023-08-23T09:00:00',
  'candle_date_time_utc': '2023-08-23T00:00:00',
  'change_price': 257000.0,
  'change_rate': 0.0072021074,
  'converted_trade_price': None,
  'high_price': 36350000.0,
  'low_price': 35320000.0,
  'market': 'KRW-BTC',
  'opening_price': 35686000.0,
  'prev_closing_price': 35684000.0,
  'timestamp': 1692835199424,
  'trade_price': 35941000.0},
 {'candle_acc_trade_price': 86694305845.75404,
  'candle_acc_trade_volume': 2434.37426024,
  'candle_date_time_kst': '2023-08-22T09:00:00',
  'candle_date_time_utc': '2023-08-22T00:00:00',
  'change_price': -85000.0,
  'change_rate': -0.0023763594,
  'converted_trade_price': None,
  'high_price': 35877000.0,
  'low_price': 35150000.0,
  'market': 'KRW-BTC',
  'opening_price': 35769000.0,
  'prev_closing_price': 35769000.0,
  'timestamp': 1692748799867,
  'trade_price': 35684000.0},
 {'candle_acc_trade_price': 76516804610.68242,
  'candle_acc_trade_volume': 2142.99960623,
  'candle_date_time_kst': '2023-08-21T09:00:00',
  'candle_date_time_utc': '2023-08-21T00:00:00',
  'change_price': -180000.0,
  'change_rate': -0.0050070934,
  'converted_trade_price': None,
  'high_price': 35967000.0,
  'low_price': 35500000.0,
  'market': 'KRW-BTC',
  'opening_price': 35946000.0,
  'prev_closing_price': 35949000.0,
  'timestamp': 1692662395663,
  'trade_price': 35769000.0},
 {'candle_acc_trade_price': 59546393015.75887,
  'candle_acc_trade_volume': 1654.93693763,
  'candle_date_time_kst': '2023-08-20T09:00:00',
  'candle_date_time_utc': '2023-08-20T00:00:00',
  'change_price': -107000.0,
  'change_rate': -0.0029676059,
  'converted_trade_price': None,
  'high_price': 36225000.0,
  'low_price': 35754000.0,
  'market': 'KRW-BTC',
  'opening_price': 36071000.0,
  'prev_closing_price': 36056000.0,
  'timestamp': 1692575995165,
  'trade_price': 35949000.0},
 {'candle_acc_trade_price': 95846647159.2314,
  'candle_acc_trade_volume': 2670.31605801,
  'candle_date_time_kst': '2023-08-19T09:00:00',
  'candle_date_time_utc': '2023-08-19T00:00:00',
  'change_price': 166000.0,
  'change_rate': 0.0046252438,
  'converted_trade_price': None,
  'high_price': 36240000.0,
  'low_price': 35587000.0,
  'market': 'KRW-BTC',
  'opening_price': 35899000.0,
  'prev_closing_price': 35890000.0,
  'timestamp': 1692489598837,
  'trade_price': 36056000.0},
 {'candle_acc_trade_price': 334394799822.6389,
  'candle_acc_trade_volume': 9256.75234641,
  'candle_date_time_kst': '2023-08-18T09:00:00',
  'candle_date_time_utc': '2023-08-18T00:00:00',
  'change_price': -698000.0,
  'change_rate': -0.0190772931,
  'converted_trade_price': None,
  'high_price': 36848000.0,
  'low_price': 35384000.0,
  'market': 'KRW-BTC',
  'opening_price': 36588000.0,
  'prev_closing_price': 36588000.0,
  'timestamp': 1692403197714,
  'trade_price': 35890000.0},
 {'candle_acc_trade_price': 347989303093.6362,
  'candle_acc_trade_volume': 9224.23479462,
  'candle_date_time_kst': '2023-08-17T09:00:00',
  'candle_date_time_utc': '2023-08-17T00:00:00',
  'change_price': -2413000.0,
  'change_rate': -0.0618702085,
  'converted_trade_price': None,
  'high_price': 39092000.0,
  'low_price': 36261000.0,
  'market': 'KRW-BTC',
  'opening_price': 39001000.0,
  'prev_closing_price': 39001000.0,
  'timestamp': 1692316798817,
  'trade_price': 36588000.0},
 {'candle_acc_trade_price': 163196719583.01895,
  'candle_acc_trade_volume': 4144.93132559,
  'candle_date_time_kst': '2023-08-16T09:00:00',
  'candle_date_time_utc': '2023-08-16T00:00:00',
  'change_price': -403000.0,
  'change_rate': -0.0102273881,
  'converted_trade_price': None,
  'high_price': 39600000.0,
  'low_price': 39001000.0,
  'market': 'KRW-BTC',
  'opening_price': 39404000.0,
  'prev_closing_price': 39404000.0,
  'timestamp': 1692230399803,
  'trade_price': 39001000.0},
 {'candle_acc_trade_price': 133573144631.2606,
  'candle_acc_trade_volume': 3383.23584164,
  'candle_date_time_kst': '2023-08-15T09:00:00',
  'candle_date_time_utc': '2023-08-15T00:00:00',
  'change_price': 116000.0,
  'change_rate': 0.0029525555,
  'converted_trade_price': None,
  'high_price': 39668000.0,
  'low_price': 39275000.0,
  'market': 'KRW-BTC',
  'opening_price': 39288000.0,
  'prev_closing_price': 39288000.0,
  'timestamp': 1692143999896,
  'trade_price': 39404000.0},
 {'candle_acc_trade_price': 88257787754.31268,
  'candle_acc_trade_volume': 2247.99874816,
  'candle_date_time_kst': '2023-08-14T09:00:00',
  'candle_date_time_utc': '2023-08-14T00:00:00',
  'change_price': 170000.0,
  'change_rate': 0.0043458255,
  'converted_trade_price': None,
  'high_price': 39640000.0,
  'low_price': 38895000.0,
  'market': 'KRW-BTC',
  'opening_price': 39118000.0,
  'prev_closing_price': 39118000.0,
  'timestamp': 1692057599148,
  'trade_price': 39288000.0},
 {'candle_acc_trade_price': 51963334856.391,
  'candle_acc_trade_volume': 1323.87308566,
  'candle_date_time_kst': '2023-08-13T09:00:00',
  'candle_date_time_utc': '2023-08-13T00:00:00',
  'change_price': -165000.0,
  'change_rate': -0.0042002902,
  'converted_trade_price': None,
  'high_price': 39330000.0,
  'low_price': 39101000.0,
  'market': 'KRW-BTC',
  'opening_price': 39283000.0,
  'prev_closing_price': 39283000.0,
  'timestamp': 1691971197991,
  'trade_price': 39118000.0},
 {'candle_acc_trade_price': 56930932272.25706,
  'candle_acc_trade_volume': 1450.6799782,
  'candle_date_time_kst': '2023-08-12T09:00:00',
  'candle_date_time_utc': '2023-08-12T00:00:00',
  'change_price': 50000.0,
  'change_rate': 0.0012744373,
  'converted_trade_price': None,
  'high_price': 39316000.0,
  'low_price': 39099000.0,
  'market': 'KRW-BTC',
  'opening_price': 39233000.0,
  'prev_closing_price': 39233000.0,
  'timestamp': 1691884798984,
  'trade_price': 39283000.0},
 {'candle_acc_trade_price': 73582617604.95915,
  'candle_acc_trade_volume': 1877.91210358,
  'candle_date_time_kst': '2023-08-11T09:00:00',
  'candle_date_time_utc': '2023-08-11T00:00:00',
  'change_price': 114000.0,
  'change_rate': 0.0029141849,
  'converted_trade_price': None,
  'high_price': 39410000.0,
  'low_price': 39050000.0,
  'market': 'KRW-BTC',
  'opening_price': 39119000.0,
  'prev_closing_price': 39119000.0,
  'timestamp': 1691798398166,
  'trade_price': 39233000.0},
 {'candle_acc_trade_price': 106358893196.19308,
  'candle_acc_trade_volume': 2713.94553163,
  'candle_date_time_kst': '2023-08-10T09:00:00',
  'candle_date_time_utc': '2023-08-10T00:00:00',
  'change_price': -90000.0,
  'change_rate': -0.0022953914,
  'converted_trade_price': None,
  'high_price': 39397000.0,
  'low_price': 39010000.0,
  'market': 'KRW-BTC',
  'opening_price': 39209000.0,
  'prev_closing_price': 39209000.0,
  'timestamp': 1691711997907,
  'trade_price': 39119000.0},
 {'candle_acc_trade_price': 130305101311.4717,
  'candle_acc_trade_volume': 3299.56867529,
  'candle_date_time_kst': '2023-08-09T09:00:00',
  'candle_date_time_utc': '2023-08-09T00:00:00',
  'change_price': -228000.0,
  'change_rate': -0.0057813728,
  'converted_trade_price': None,
  'high_price': 39850000.0,
  'low_price': 39076000.0,
  'market': 'KRW-BTC',
  'opening_price': 39437000.0,
  'prev_closing_price': 39437000.0,
  'timestamp': 1691625599736,
  'trade_price': 39209000.0},
 {'candle_acc_trade_price': 154368199197.16907,
